Weekend,TW,LW,Title (click to view),Studio,Weekend Gross,% Change,Theater Count,Change,Average,Total Gross,Budget*,Week #
2019-09-13,1,1,It: Chapter Two,WB (NL),"$40,735,000 ",-55.30%,"4,570",-,"$8,914 ","$153,803,524 ",-,2
2019-09-13,2,N,Hustlers,STX,"$33,230,000 ",-,"3,250",-,"$10,225 ","$33,230,000 ",$20 ,1
2019-09-13,3,2,Angel has Fallen,LGF,"$4,400,000 ",-26.50%,"3,076",-153,"$1,430 ","$60,380,418 ",$40 ,4
2019-09-13,4,3,Good Boys,Uni.,"$4,260,000 ",-22.30%,"2,736",-457,"$1,557 ","$73,316,735 ",$20 ,5
2019-09-13,5,4,The Lion King (2019),BV,"$3,555,000 ",-17.80%,"2,365",-245,"$1,503 ","$533,992,775 ",$260 ,9
2019-09-13,6,5,Fast & Furious Presents: Hobbs & Shaw,Uni.,"$2,770,000 ",-27.30%,"2,050",-249,"$1,351 ","$168,317,320 ",$200 ,7
2019-09-13,7,6,Overcomer,Affirm,"$2,735,000 ",-26.30%,"2,293",140,"$1,193 ","$28,987,768 ",$5 ,4
2019-09-13,8,N,The Goldfinch,WB,"$2,640,000 ",-,"2,542",-,"$1,039 ","$2,640,000 ",$45 ,1
2019-09-13,9,11,The Peanut Butter Falcon,RAtt.,"$1,921,127 ",-9.80%,"1,490",180,"$1,289 ","$15,043,769 ",-,6
2019-09-13,10,7,Dora and the Lost City of Gold,Par.,"$1,850,000 ",-21.10%,"1,348",-440,"$1,372 ","$56,743,567 ",$49 ,6
2019-09-13,11,9,Scary Stories to Tell in the Dark,LGF,"$1,725,000 ",-24.90%,"1,494",-607,"$1,155 ","$64,464,086 ",$25 ,6
2019-09-13,12,14,Brittany Runs a Marathon,Amazon,"$1,550,339 ",49.60%,757,527,"$2,048 ","$3,805,310 ",-,4
2019-09-13,13,10,Once Upon a Time in Hollywood,Sony,"$1,535,000 ",-29.10%,957,-445,"$1,604 ","$136,906,627 ",$90 ,8
2019-09-13,14,12,The Angry Birds Movie 2,Sony,"$1,200,000 ",-29.80%,"1,184",-670,"$1,014 ","$39,640,502 ",$65 ,5
2019-09-13,15,8,Ready or Not,FoxS,"$941,000 ",-59.30%,"1,095","-1,255",$859 ,"$27,685,177 ",$6 ,4
2019-09-13,16,32,Linda Ronstadt: The Sound of My Voice,Greenwich,"$734,636 ",548.80%,220,213,"$3,339 ","$889,879 ",-,2
2019-09-13,17,13,Spider-Man: Far from Home,Sony,"$665,000 ",-46.30%,710,-723,$937 ,"$389,199,554 ",$160 ,11
2019-09-13,18,26,Official Secrets,IFC,"$571,560 ",158.50%,330,326,"$1,732 ","$957,071 ",-,3
2019-09-13,19,18,47 Meters Down: Uncaged,ENTMP,"$451,000 ",-39.40%,537,-438,$840 ,"$21,562,972 ",$12 ,5
2019-09-13,20,20,Toy Story 4,BV,"$439,000 ",-19.80%,410,-230,"$1,071 ","$432,395,259 ",-,13
2019-09-13,21,19,Chhichhore,FIP,"$419,000 ",-31.80%,195,-,"$2,149 ","$1,317,575 ",-,2
2019-09-13,22,21,The Art of Racing in the Rain,Fox,"$290,000 ",-42.70%,473,-267,$613 ,"$25,791,224 ",-,6
2019-09-13,23,24,The Farewell,A24,"$263,975 ",-34.20%,229,-139,"$1,153 ","$17,140,985 ",-,10
2019-09-13,24,22,Tod@s Caen,PNT,"$220,000 ",-53.40%,211,-160,"$1,043 ","$2,458,503 ",-,3
2019-09-13,25,25,Aladdin (2019),BV,"$215,000 ",-17.40%,179,-19,"$1,201 ","$355,088,567 ",$183 ,17
2019-09-13,26,29,Luce,Neon,"$71,000 ",-54.90%,115,-68,$617 ,"$1,853,181 ",-,7
2019-09-13,27,28,After the Wedding (2019),SPC,"$56,105 ",-72.20%,96,-187,$584 ,"$1,504,748 ",-,6
2019-09-13,28,38,Miles Davis: Birth of Cool,Abr.,"$55,472 ",-4.60%,24,8,"$2,311 ","$242,651 ",-,4
2019-09-13,29,33,Mission Mangal,FIP,"$50,000 ",-55.00%,43,-51,"$1,163 ","$3,652,774 ",-,5
2019-09-13,30,35,Maiden,SPC,"$44,001 ",-48.10%,70,-38,$629 ,"$3,052,928 ",-,12
2019-09-13,31,N,Monos,Neon,"$43,285 ",-,5,-,"$8,657 ","$43,285 ",-,1
2019-09-13,32,30,Midsommar,A24,"$38,113 ",-74.00%,50,-184,$762 ,"$27,370,090 ",-,11
2019-09-13,33,42,Honeyland,Neon,"$32,088 ",-35.80%,46,-10,$698 ,"$532,181 ",-,8
2019-09-13,34,43,David Crosby: Remember My Name,SPC,"$26,522 ",-46.60%,67,1,$396 ,"$646,254 ",-,9
2019-09-13,35,49,Give Me Liberty,MBox,"$20,251 ",-17.80%,17,4,"$1,191 ","$159,546 ",-,4
2019-09-13,36,44,Before You Know It (2019),1091,"$15,892 ",-61.90%,28,-3,$568 ,"$108,177 ",-,3
2019-09-13,37,53,Aquarela,SPC,"$14,034 ",-38.60%,20,-3,$702 ,"$207,004 ",-,5
2019-09-13,38,58,Ms. Purple,Osci.,"$13,650 ",-13.20%,4,3,"$3,413 ","$31,878 ",-,2
2019-09-13,39,65,Edie,MBox,"$10,797 ",22.70%,9,2,"$1,200 ","$26,446 ",-,2
2019-09-13,40,45,Bennett's War,FF,"$8,892 ",-77.30%,55,-235,$162 ,"$758,921 ",-,3
2019-09-13,41,N,Moonlight Sonata: Deafness in Three Movements,Abr.,"$7,120 ",-,1,-,"$7,120 ","$7,120 ",-,1
2019-09-13,42,N,One Cut of the Dead,Vari.,"$6,200 ",-,2,-,"$3,100 ","$6,200 ",-,1
2019-09-13,43,N,The Sound of Silence,IFC,"$6,148 ",-,2,-,"$3,074 ","$6,148 ",-,1
2019-09-13,44,N,Cracked Up,Abr.,"$5,580 ",-,1,-,"$5,580 ","$5,580 ",-,1
2019-09-13,45,N,Desolation Center,Mats.,"$5,356 ",-,3,-,"$1,785 ","$5,356 ",-,1
2019-09-13,46,76,Free Trip to Egypt,INDEP,"$1,975 ",-16.80%,5,-,$395 ,"$45,340 ",-,16
2019-09-06,26,43,Official Secrets,IFC,"$221,076 ",240.30%,4,-,"$55,269 ","$318,859 ",-,2
2019-09-06,1,N,It: Chapter Two,WB (NL),"$91,062,152 ",-,"4,570",-,"$19,926 ","$91,062,152 ",-,1
2019-09-06,32,N,Linda Ronstadt: The Sound of My Voice,Greenwich,"$113,235 ",-,7,-,"$16,176 ","$113,235 ",-,1
2019-09-06,57,N,Mr. Klein (2019 re-release),Rialto,"$15,915 ",-,1,-,"$15,915 ","$15,915 ",-,1
2019-09-06,58,N,Ms. Purple,Osci.,"$15,734 ",-,1,-,"$15,734 ","$15,734 ",-,1
2019-09-06,52,81,End of the Century (2019),CGld,"$23,503 ",1345.40%,3,2,"$7,834 ","$23,503 ",-,4
2019-09-06,15,20,Ne Zha,WGUSA,"$888,868 ",-12.50%,135,69,"$6,584 ","$2,670,710 ",-,2
2019-09-06,14,27,Brittany Runs a Marathon,Amazon,"$1,036,186 ",149.20%,230,182,"$4,505 ","$1,902,218 ",-,3
2019-09-06,16,44,Annabelle Comes Home,WB (NL),"$807,482 ",1219.10%,214,113,"$3,773 ","$73,608,458 ",-,11
2019-09-06,38,54,Miles Davis: Birth of Cool,Abr.,"$58,120 ",59.50%,16,14,"$3,633 ","$154,144 ",-,3
2019-09-06,19,N,Chhichhore,FIP,"$614,335 ",-,195,-,"$3,150 ","$614,335 ",-,1
2019-09-06,55,-,Heading Home: The Tale of Team Israel,Men.,"$19,300 ",-,7,-,"$2,757 ","$193,986 ",-,33
2019-09-06,66,76,Line Walker 2 Invisible Spy,WGUSA,"$7,679 ",206.30%,3,-5,"$2,560 ","$283,291 ",-,4
2019-09-06,75,N,Aga,BWP,"$2,553 ",-,1,-,"$2,553 ","$3,531 ",-,1
2019-09-06,39,36,Raise Hell: The Life & Times of Molly Ivins,Magn.,"$55,764 ",-41.00%,22,4,"$2,535 ","$196,836 ",-,2
2019-09-06,49,53,Give Me Liberty,MBox,"$24,648 ",-33.80%,13,4,"$1,896 ","$129,748 ",-,3
2019-09-06,2,1,Angel has Fallen,LGF,"$5,990,157 ",-49.20%,"3,229",-107,"$1,855 ","$53,450,658 ",$40 ,3
